id,lineNum,speakerId,expression,text,
day1_daily,1,player_Silhouette,Default,...,"""..."""
day1_daily,2,lota_Silhouette,Surprised,오... 여기 사람이 있네? 살아계신가요?,"""오... 여기 사람이 있네? 살아계신가요?"""
day1_daily,3,player,Angry,으...,"""으..."""
day1_daily,4,lota_Silhouette,Happy,"정신 좀 차려보세요.\n이 정도로 요란하게 추락하고도 멀쩡하시다니, 운이 참 좋으시네요.","""정신 좀 차려보세요.\n이 정도로 요란하게 추락하고도 멀쩡하시다니, 운이 참 좋으시네요."""
day1_daily,5,player,Default,...여긴 어디야?,"""...여긴 어디야?"""
day1_daily,6,lota_Silhouette,Default,여긴 브렌델 평야에요. \n상인들이 오가는 길목 근처라 연기 보고 바로 달려왔어요.,"""여긴 브렌델 평야에요. \n상인들이 오가는 길목 근처라 연기 보고 바로 달려왔어요."""
day1_daily,7,player,Angry,...넌 누구지?,"""...넌 누구지?"""
day1_daily,8,lota,Happy,전 로타에요! 지나가던 등짐 장수 겸 당신을 살린 사람이기도 하죠.,"""전 로타에요! 지나가던 등짐 장수 겸 당신을 살린 사람이기도 하죠."""
day1_daily,9,lota,Default,왜냐면 여기 문 뜯고 들어오려던 늑대들을 제가 거름 폭탄으로 쫓아냈거든요.,"""왜냐면 여기 문 뜯고 들어오려던 늑대들을 제가 거름 폭탄으로 쫓아냈거든요."""
day1_daily,10,lota,Default,못 믿겠으면 저 문짝이었던 것 바깥을 한번 보시겠어요?\n그놈들 이빨 자국이나 발자국 정돈 남아있을텐데.,"""못 믿겠으면 저 문짝이었던 것 바깥을 한번 보시겠어요?\n그놈들 이빨 자국이나 발자국 정돈 남아있을텐데."""
day1_daily,11,player,Sad,그거... 꽤 위험했겠네. 도와줘서 고맙다.,"""그거... 꽤 위험했겠네. 도와줘서 고맙다."""
day1_daily,12,lota,Default,살아계시니 다행이죠. \n그나저나 들어오면서 봤는데 이거 꽤 튼튼한가봐요? 의외로 크게 망가진 거 같진 않던데.,"""살아계시니 다행이죠. \n그나저나 들어오면서 봤는데 이거 꽤 튼튼한가봐요? 의외로 크게 망가진 거 같진 않던데."""
day1_daily,13,lota,Default,다만 프로펠러는 폭탄 맞은 것마냥 날아가있더라고요.\n그래도... 내부 설비들은 좀 난장판이 된 것 외엔 멀쩡하던데요?\n뭔가 식당처럼 생겼던데... 혹시 진짜 식당인가요?,"""다만 프로펠러는 폭탄 맞은 것마냥 날아가있더라고요.\n그래도... 내부 설비들은 좀 난장판이 된 것 외엔 멀쩡하던데요?\n뭔가 식당처럼 생겼던데... 혹시 진짜 식당인가요?"""
day1_daily,14,player,Sad,"그래, 부모님 때부터 쓰던 비행선 식당이야.\n하지만 이젠 다 끝나버렸지. 유지비도 만만치 않아서 이번 장사로 메꿔야 했는데... 하...","""그래, 부모님 때부터 쓰던 비행선 식당이야.\n하지만 이젠 다 끝나버렸지. 유지비도 만만치 않아서 이번 장사로 메꿔야 했는데... 하..."""
day1_daily,15,lota,Happy,그렇다면 방법은 하나죠! 여기서 노점 장사를 하는 거예요!,"""그렇다면 방법은 하나죠! 여기서 노점 장사를 하는 거예요!"""
